-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//urdf/autonomous_car.urdf
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//meshes/base_link.STL
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//meshes/camera_link.STL
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//meshes/left_front.STL
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//meshes/left_front_knuckle.STL
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//meshes/left_rear.STL
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//meshes/lidar_link.STL
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//meshes/right_front.STL
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//meshes/right_front_knuckle.STL
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//meshes/right_rear.STL
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//meshes/tofL_link.STL
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//meshes/tofR_link.STL
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//worlds/aeb_world.sdf
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//worlds/generate_lka_world.py
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//worlds/lka_world.sdf
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//launch/aeb.launch.py
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup//launch/lka.launch.py
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Symlinking: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/khatvangi/adas_ws/install/robot_bringup/share/robot_bringup/package.xml
-- Up-to-date: /home/khatvangi/adas_ws/install/robot_bringup/lib/robot_bringup/spawn_ego
